EmployeeNumber,Cargo_Traduzido,MonthlyIncome,Score_de_Risco,Nivel_de_Risco,HorasExtras_PT,JobSatisfaction,YearsSinceLastPromotion
351,Técnico(a) de Laboratório,2593,90,Alto Risco,Sim,1,7
1604,Técnico(a) de Laboratório,2408,85,Alto Risco,Sim,2,0
1569,Técnico(a) de Laboratório,2074,85,Alto Risco,Sim,1,0
1494,Técnico(a) de Laboratório,3172,85,Alto Risco,Sim,1,0
811,Técnico(a) de Laboratório,1601,85,Alto Risco,Sim,1,0
816,Técnico(a) de Laboratório,2319,85,Alto Risco,Sim,1,0
952,Representante de Vendas,2413,85,Alto Risco,Sim,2,0
2069,Técnico(a) de Laboratório,2850,85,Alto Risco,Sim,2,0
614,Representante de Vendas,1878,85,Alto Risco,Sim,2,0
1783,Técnico(a) de Laboratório,2398,85,Alto Risco,Sim,1,0
959,Representante de Vendas,2121,85,Alto Risco,Sim,2,0
10,Técnico(a) de Laboratório,2670,85,Alto Risco,Sim,1,0
881,Cientista de Pesquisa,2022,75,Alto Risco,Sim,2,7
454,Técnico(a) de Laboratório,2119,75,Alto Risco,Sim,1,0
394,Técnico(a) de Laboratório,2373,75,Alto Risco,Sim,2,0
1244,Cientista de Pesquisa,2235,75,Alto Risco,Sim,1,6
1674,Técnico(a) de Laboratório,2587,75,Alto Risco,Sim,1,2
554,Representante de Vendas,3202,75,Alto Risco,Sim,2,1
1278,Representante de Saúde,13577,75,Alto Risco,Sim,2,15
913,Cientista de Pesquisa,2559,75,Alto Risco,Sim,1,7
932,Técnico(a) de Laboratório,2404,75,Alto Risco,Sim,1,2
1649,Técnico(a) de Laboratório,2166,75,Alto Risco,Sim,1,0
1458,Técnico(a) de Laboratório,3646,75,Alto Risco,Sim,1,0
1331,Representante de Vendas,2302,75,Alto Risco,Sim,2,2
478,Representante de Vendas,2174,75,Alto Risco,Sim,2,1
702,Cientista de Pesquisa,3348,75,Alto Risco,Sim,1,9
2021,Representante de Vendas,2380,75,Alto Risco,Sim,1,1
248,Representante de Vendas,3140,75,Alto Risco,Sim,2,0
1248,Cientista de Pesquisa,1859,70,Alto Risco,Sim,2,0
994,Cientista de Pesquisa,2404,70,Alto Risco,Sim,1,0
1541,Representante de Vendas,2308,70,Alto Risco,Sim,3,5
1299,Técnico(a) de Laboratório,3339,70,Alto Risco,Sim,3,7
1905,Cientista de Pesquisa,2307,70,Alto Risco,Sim,1,3
51,Cientista de Pesquisa,3419,70,Alto Risco,Sim,1,0
1016,Cientista de Pesquisa,2600,70,Alto Risco,Sim,1,0
1292,Cientista de Pesquisa,2372,70,Alto Risco,Sim,2,0
1844,Recursos Humanos,2335,70,Alto Risco,Sim,1,2
214,Cientista de Pesquisa,3346,70,Alto Risco,Sim,2,0
1691,Representante de Vendas,2655,70,Alto Risco,Sim,3,7
1878,Cientista de Pesquisa,2472,70,Alto Risco,Sim,2,0
1489,Executivo(a) de Vendas,4599,65,Alto Risco,Sim,2,10
485,Representante de Vendas,2851,65,Alto Risco,Sim,3,0
